!SESSION 2019-05-30 14:13:19.715 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.723
!MESSAGE loading file 'systemConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.727
!MESSAGE loading file 'systemConfig_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.730
!MESSAGE loading file 'systemConfig_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.733
!MESSAGE loading file 'system_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.737
!MESSAGE loading file 'system_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.741
!MESSAGE loading file 'title.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.744
!MESSAGE loading file 'title_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.747
!MESSAGE loading file 'title_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.751
!MESSAGE loading file 'user.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.754
!MESSAGE loading file 'user_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.758
!MESSAGE loading file 'user_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.762
!MESSAGE loading file 'workflow.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.765
!MESSAGE loading file 'workflow_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.769
!MESSAGE loading file 'workflow_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.773
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.776
!MESSAGE loading file 'lucene.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.780
!MESSAGE loading file 'quartz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.783
!MESSAGE loading file 'redis.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.787
!MESSAGE loading file 'sysConfig.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.790
!MESSAGE loading file 'threadpool.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.794
!MESSAGE loading file 'websocket.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.797
!MESSAGE loading file 'configure.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.800
!MESSAGE loading file 'message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.804
!MESSAGE loading file 'message_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.807
!MESSAGE loading file 'message_zh-CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.810
!MESSAGE loading file 'message_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.813
!MESSAGE loading file 'mxApplication.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.817
!MESSAGE loading file 'mxApplication_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.820
!MESSAGE loading file 'mxApplication_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.823
!MESSAGE loading file 'grapheditor.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.827
!MESSAGE loading file 'grapheditor_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.830
!MESSAGE loading file 'editor.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.833
!MESSAGE loading file 'editor_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.837
!MESSAGE loading file 'editor_zh.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.840
!MESSAGE loading file 'graph.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.844
!MESSAGE loading file 'graph_de.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-30 14:15:15.847
!MESSAGE loading file 'graph_zh.properties'

!ENTRY org.eclipse.debug.ui 4 0 2019-05-30 14:17:54.022
!MESSAGE Launch shortcut 'org.emftools.emf2gv.processor.ui.EMF2GvProcessorShortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.emftools.emf2gv.processor.ui.isEMF to type class org.eclipse.jdt.internal.core.CompilationUnit
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:123)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:96)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:150)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:72)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:53)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:287)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:218)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:782)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1276)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1256)
	at org.eclipse.jface.action.ActionContributionItem.access$4(ActionContributionItem.java:1245)
	at org.eclipse.jface.action.ActionContributionItem$8.handleEvent(ActionContributionItem.java:1218)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:4963)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4639)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:256)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3755)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2019-05-30 14:17:54.022
!MESSAGE No property tester contributes a property org.emftools.emf2gv.processor.ui.isEMF to type class org.eclipse.jdt.internal.core.CompilationUnit

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:09.637
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:09.641
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:11.084
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:11.088
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.jst.j2ee 4 0 2019-05-30 14:27:11.192
!MESSAGE C:\lifei\eclipseworkspace\fd-offline\target\m2e-wtp\overlays\foundation-3.3.war\download\flashplayer.zip
!STACK 0
org.eclipse.jst.jee.archive.ArchiveOpenFailureException: C:\lifei\eclipseworkspace\fd-offline\target\m2e-wtp\overlays\foundation-3.3.war\download\flashplayer.zip
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.<init>(JavaEEBinaryComponentLoadAdapter.java:53)
	at org.eclipse.jst.j2ee.internal.archive.JavaEEArchiveUtilities.openBinaryArchive(JavaEEArchiveUtilities.java:249)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper$ArchiveCache.openArchive(JavaEEBinaryComponentHelper.java:612)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.openArchive(JavaEEBinaryComponentHelper.java:470)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getUniqueArchive(JavaEEBinaryComponentHelper.java:422)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getArchive(JavaEEBinaryComponentHelper.java:415)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentHelper.getJavaEEQuickPeek(JavaEEBinaryComponentHelper.java:98)
	at org.eclipse.jst.j2ee.project.JavaEEProjectUtilities.getJ2EEComponentType(JavaEEProjectUtilities.java:273)
	at org.eclipse.jst.j2ee.internal.common.exportmodel.JEEHeirarchyExportParticipant.isChildModule(JEEHeirarchyExportParticipant.java:81)
	at org.eclipse.wst.common.componentcore.internal.flat.GlobalHeirarchyParticipant.isChildModule(GlobalHeirarchyParticipant.java:52)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.shouldAddComponentFile(FlatVirtualComponent.java:284)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addFile(VirtualComponentFlattenUtility.java:122)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addMembersInternal(VirtualComponentFlattenUtility.java:99)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addMembersInternal(VirtualComponentFlattenUtility.java:96)
	at org.eclipse.wst.common.componentcore.internal.flat.VirtualComponentFlattenUtility.addMembers(VirtualComponentFlattenUtility.java:51)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.consumeComponent(FlatVirtualComponent.java:272)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.addConsumedReferences(FlatVirtualComponent.java:263)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.treeWalk(FlatVirtualComponent.java:234)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.cacheResources(FlatVirtualComponent.java:188)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.getChildModules(FlatVirtualComponent.java:160)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getExportModelChildren(FlatComponentDeployable.java:252)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getModules(FlatComponentDeployable.java:263)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.getChildModules(TomcatServer.java:378)
	at org.eclipse.wst.server.core.internal.Server.getChildModules(Server.java:2622)
	at org.eclipse.wst.server.core.internal.Server.visitModule(Server.java:3043)
	at org.eclipse.wst.server.core.internal.Server.visit(Server.java:3024)
	at org.eclipse.wst.server.core.internal.Server.isPublishUnknown(Server.java:1256)
	at org.eclipse.wst.server.ui.internal.cnf.ServerDecorator.getServerStatusLabel(ServerDecorator.java:140)
	at org.eclipse.wst.server.ui.internal.cnf.ServerDecorator.decorate(ServerDecorator.java:73)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:273)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:219)
	at java.util.zip.ZipFile.<init>(ZipFile.java:149)
	at org.eclipse.jst.common.internal.modulecore.util.ManifestUtilities$1.<init>(ManifestUtilities.java:259)
	at org.eclipse.jst.common.internal.modulecore.util.ManifestUtilities.newZipFile(ManifestUtilities.java:259)
	at org.eclipse.jst.jee.archive.internal.ArchiveUtil.newZipFile(ArchiveUtil.java:248)
	at org.eclipse.jst.jee.archive.internal.ArchiveUtil.newZipFile(ArchiveUtil.java:234)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.resetZipFile(JavaEEBinaryComponentLoadAdapter.java:67)
	at org.eclipse.jst.j2ee.internal.componentcore.JavaEEBinaryComponentLoadAdapter.<init>(JavaEEBinaryComponentLoadAdapter.java:51)
	... 36 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:14.535
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:15.458
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:25.429
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:27:26.326
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:28:08.112
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:28:09.131
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:28:11.154
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:28:11.467
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:28:12.359
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:28:12.647
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:29:14.397
!MESSAGE Unable to read scan results

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-05-30 14:29:15.678
!MESSAGE Unable to serialize scan results

!ENTRY org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1f7d7bf6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4b8f60fe,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@23a9bd9d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.toggle.comment,Toggle Comment,
		Toggle Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@14d21cb9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_DOWN:
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4096f82e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7001e12f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_UP:
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.previous.member,Go to Previous Member,
		Move the caret to the previous member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5b1c30b2,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.previousSibling,Previous Sibling,
		Go to Previous Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4e06d526,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_UP:
Binding(ALT+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.enclosing,Select Enclosing Element,
		Expand selection to include enclosing element,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2f4a52ec,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.enclosing,Select Enclosing Element,
		Expand selection to include enclosing element,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@50bac431,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2019-05-30 14:31:25.082
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket,Go to Matching Bracket,
